kabupaten,primer_q1,primer_q2,primer_q3,primer_q4,primer_tahun,sekunder_q1,sekunder_q2,sekunder_q3,sekunder_q4,sekunder_tahun,tersier_q1,tersier_q2,tersier_q3,tersier_q4,tersier_tahun,pdrb_q1,pdrb_q2,pdrb_q3,pdrb_q4,pdrb_tahun
Bolaang Mongondow Selatan,335.37,354.86,357.18,366.29,1413.70,101.07,116.55,138.61,142.30,498.53,306.38,332.07,321.20,350.43,1310.08,742.82,803.48,816.98,859.02,3222.31
Bolaang Mongondow Timur,719.19,780.26,802.87,826.63,3128.94,74.85,77.30,92.04,99.47,343.66,283.62,295.28,274.14,318.22,1171.26,1077.66,1152.84,1169.04,1244.32,4643.86
Kota Manado,270.28,275.64,278.13,300.13,1124.19,1592.33,1654.54,1862.81,1963.19,7072.87,11316.28,12260.10,12329.74,13393.47,49299.59,13178.89,14190.29,14470.68,15656.78,57496.65
Kota Bitung,1219.86,1186.08,1233.90,1399.45,5039.29,2978.10,3115.66,3119.87,3442.11,12655.74,2220.00,2422.98,2452.62,2613.08,9708.69,6417.96,6724.71,6806.39,7454.65,27403.71
Kota Tomohon,365.30,375.93,390.26,386.73,1518.21,358.98,388.07,431.74,462.29,1641.08,752.77,812.28,791.47,871.04,3227.56,1477.05,1576.28,1613.46,1720.06,6386.85
Kota Kotamobagu,134.42,148.15,155.03,157.38,594.98,196.77,213.34,248.41,260.75,919.27,977.40,1036.59,1007.70,1111.07,4132.74,1308.58,1398.08,1411.14,1529.19,5646.99
Banggai Kepulauan,674.18,714.37,720.23,769.70,2878.48,69.16,73.59,72.52,81.96,297.23,645.55,671.54,676.28,718.24,2711.62,1388.89,1459.50,1469.04,1569.90,5887.34
Banggai,4802.33,5004.12,5182.41,5241.77,20230.63,3573.30,3956.13,3855.09,4053.69,15438.20,2117.57,2190.12,2190.61,2360.90,8859.20,10493.20,11150.37,11228.10,11656.36,44528.03
Morowali,7654.54,8526.50,9417.34,9450.07,35048.44,32405.88,35616.02,38220.15,42274.45,148516.50,1279.04,1314.14,1335.16,1368.77,5297.11,41339.45,45456.66,48972.64,53093.29,188862.05
Poso,1378.55,1486.06,1437.30,1500.96,5802.87,393.38,399.63,405.57,419.51,1618.09,1521.67,1594.19,1593.29,1686.99,6396.14,3293.60,3479.88,3436.16,3607.46,13817.09
Donggala,2406.21,2641.99,2650.31,2745.34,10443.84,708.34,776.17,702.98,708.40,2895.89,1124.16,1234.36,1220.34,1303.42,4882.29,4238.71,4652.51,4573.63,4757.17,18222.02
Toli-Toli,1227.81,1285.86,1280.17,1293.32,5087.15,407.74,415.55,429.03,437.62,1689.95,1215.50,1287.37,1260.60,1359.95,5123.42,2851.04,2988.78,2969.80,3090.90,11900.53
Buol,1092.33,1132.40,1078.85,1156.76,4460.34,459.89,487.84,486.90,505.39,1940.02,532.64,570.24,553.96,595.31,2252.15,2084.86,2190.47,2119.71,2257.46,8652.51
Parigi Moutong,3097.41,3193.32,3117.06,3384.23,12792.03,913.75,953.65,938.80,957.51,3763.72,2136.70,2220.15,2215.39,2384.41,8956.64,6147.86,6367.13,6271.25,6726.14,25512.38
Tojo Una-Una,776.70,858.08,891.90,906.82,3433.50,239.48,252.10,271.67,284.23,1047.49,843.81,880.23,865.76,964.58,3554.38,1859.99,1990.41,2029.33,2155.64,8035.37
Sigi,1557.05,1591.09,1586.24,1664.81,6399.20,466.58,476.40,500.97,519.85,1963.79,1223.84,1295.19,1289.44,1417.74,5226.22,3247.47,3362.68,3376.66,3602.40,13589.21
Banggai Laut,475.56,495.27,512.50,539.47,2022.80,43.53,45.57,43.88,48.93,181.90,317.68,330.58,332.49,344.98,1325.73,836.77,871.42,888.87,933.38,3530.44
Morowali Utara,3901.90,4230.54,4521.74,4444.54,17098.73,4280.85,4573.75,4818.61,3523.13,17196.34,841.98,884.25,893.52,941.97,3561.72,9024.73,9688.54,10233.87,8909.65,37856.79
Kota Palu,980.43,1018.62,1179.99,1135.54,4314.58,1932.83,2018.91,2011.60,2177.59,8140.93,5313.68,5764.09,5498.89,6097.65,22674.31,8226.94,8801.63,8690.47,9410.79,35129.83
Kepulauan Selayar,954.21,1052.78,1164.26,846.52,4017.77,442.20,544.75,548.35,584.92,2120.21,630.00,724.61,718.01,748.05,2820.68,2026.40,2322.14,2430.62,2179.49,8958.66
Bulukumba,2056.00,2303.69,2430.15,1883.36,8673.20,856.98,899.30,1011.60,1054.11,3821.99,2037.69,2250.57,2372.26,2469.44,9129.96,4950.67,5453.56,5814.02,5406.91,21625.16
Bantaeng,887.21,1001.69,1050.51,973.61,3913.03,1026.11,1100.77,1082.09,1232.50,4441.47,1348.53,1400.69,1453.24,1690.85,5893.32,3261.86,3503.15,3585.84,3896.96,14247.82
Jeneponto,1489.57,2028.27,1781.26,939.18,6238.28,471.70,550.99,617.47,642.97,2283.13,1234.14,1437.21,1673.78,1575.10,5920.22,3195.41,4016.47,4072.50,3157.25,14441.63
Takalar,1819.01,1840.21,1966.37,1903.39,7528.98,375.58,404.33,444.67,503.04,1727.62,1208.45,1280.72,1319.55,1325.25,5133.97,3403.04,3525.26,3730.60,3731.68,14390.57
Gowa,2463.45,3182.45,3124.06,2958.67,11728.63,1462.26,1472.73,1490.63,1611.29,6036.90,3793.29,4152.30,4279.61,4205.95,16431.14,7719.00,8807.47,8894.30,8775.90,34196.68
Sinjai,1977.57,2273.72,2489.07,1860.89,8601.26,572.39,627.97,663.90,781.62,2645.88,1497.46,1595.50,1641.00,1637.11,6371.06,4047.42,4497.19,4793.97,4279.62,17618.20
Maros,1536.24,1788.42,1924.69,1692.52,6941.88,1625.74,1638.10,1867.42,2185.98,7317.24,3553.14,3971.44,3973.97,4152.76,15651.31,6715.12,7397.96,7766.08,8031.26,29910.42
Pangkajene dan Kepulauan,2841.23,3128.00,3066.80,2836.86,11872.90,4400.64,4548.45,4675.64,4985.43,18610.16,1786.12,1901.72,1919.98,1881.52,7489.34,9027.98,9578.18,9662.42,9703.81,37972.39
Barru,902.34,1085.46,1065.45,839.74,3892.99,561.36,581.89,681.48,839.20,2663.93,975.49,1051.17,1073.76,1083.18,4183.59,2439.18,2718.52,2820.68,2762.12,10740.51
Bone,7159.75,7427.81,8012.63,5803.52,28403.71,2064.64,2346.50,2465.28,2652.35,9528.77,3746.47,4034.51,4211.53,4284.29,16276.80,12970.87,13808.82,14689.44,12740.16,54209.29
Soppeng,1473.63,1488.89,1851.41,1397.78,6211.71,897.36,1020.84,1126.36,1151.14,4195.70,1626.47,1704.27,1832.53,1827.12,6990.39,3997.46,4213.99,4810.30,4376.05,17397.80
Wajo,3557.92,3192.90,3726.14,3240.16,13717.13,787.37,976.35,959.07,996.50,3719.29,2596.42,2677.14,2883.92,3161.64,11319.12,6941.71,6846.39,7569.12,7398.31,28755.53
Sidenreng Rappang,1954.51,1876.75,2188.43,1636.47,7656.16,1540.99,1706.67,1647.96,1903.85,6799.47,1658.24,1864.24,1841.55,1908.27,7272.30,5153.73,5447.67,5677.94,5448.59,21727.93
Pinrang,2655.52,3966.72,3129.19,3539.53,13290.96,976.90,1194.30,1269.18,1449.20,4889.58,2536.96,2638.49,2647.47,2753.53,10576.45,6169.38,7799.51,7045.84,7742.26,28756.99
Enrekang,1287.89,1299.62,1344.12,1397.52,5329.14,617.41,680.95,730.09,747.26,2775.71,755.38,815.10,795.96,870.11,3236.56,2660.68,2795.66,2870.17,3014.89,11341.40
Luwu,3197.04,3461.61,3692.19,2790.82,13141.66,763.30,837.68,924.80,954.16,3479.93,1868.99,2005.93,2111.30,2091.58,8077.80,5829.33,6305.22,6728.29,5836.56,24699.39
Tana Toraja,637.39,613.25,763.85,705.55,2720.03,506.44,495.11,552.39,599.85,2153.78,1370.90,1477.63,1550.47,1650.31,6049.31,2514.73,2586.00,2866.71,2955.70,10923.13
Luwu Utara,2937.08,3285.40,3442.41,2490.70,12155.59,725.92,850.90,889.49,1022.44,3488.75,1503.53,1562.83,1601.26,1730.04,6397.67,5166.53,5699.14,5933.16,5243.18,22042.00
Luwu Timur,4927.59,5750.49,5943.66,5282.18,21903.92,1023.95,989.30,1110.69,1532.35,4656.29,1162.09,1273.09,1277.53,1376.23,5088.95,7113.63,8012.88,8331.88,8190.76,31649.16
Toraja Utara,642.35,600.08,675.48,676.57,2594.47,664.67,768.76,781.43,850.09,3064.94,2025.54,2168.21,2257.33,2177.97,8629.05,3332.55,3537.04,3714.23,3704.63,14288.46
Kota Makasar,257.12,285.84,293.29,249.45,1085.71,20965.75,23214.82,24411.52,26012.13,94604.20,38612.19,41501.20,42474.47,43097.92,165685.78,59835.06,65001.86,67179.28,69359.50,261375.69
Kota Parepare,187.84,199.00,202.75,160.57,750.16,396.88,454.79,472.28,474.42,1798.37,1800.06,1993.54,2099.65,2182.24,8075.48,2384.78,2647.33,2774.67,2817.22,10624.01
Kota Palopo,438.00,505.55,508.26,451.79,1903.60,423.55,506.06,633.63,715.21,2278.45,1797.75,1911.54,1931.03,1965.13,7605.46,2659.31,2923.14,3072.93,3132.12,11787.50
Buton,723.58,741.38,761.75,794.52,3021.23,110.61,118.82,133.73,152.85,516.01,473.52,495.30,529.90,539.62,2038.34,1307.71,1355.50,1425.39,1486.98,5575.58
Muna,903.02,928.59,928.70,988.41,3748.73,361.06,397.22,460.33,475.55,1694.17,1090.82,1123.03,1180.65,1252.74,4647.23,2354.90,2448.84,2569.68,2716.70,10090.13
Konawe,1169.29,1270.87,1143.28,1333.74,4917.19,3546.66,3497.18,3894.25,4063.35,15001.43,995.95,1023.46,1052.01,1086.56,4157.98,5711.91,5791.51,6089.53,6483.65,24076.60
Kolaka,6654.56,6898.99,6977.31,7070.31,27601.18,1162.35,1342.43,1585.40,1655.21,5745.39,1797.35,1891.96,1906.05,1943.88,7539.24,9614.27,10133.38,10468.77,10669.39,40885.81
Konawe Selatan,2196.24,2343.25,2399.82,2594.69,9534.00,431.83,457.19,566.30,639.86,2095.18,1798.55,1867.14,1900.42,2029.49,7595.60,4426.61,4667.58,4866.54,5264.05,19224.78
Bombana,1389.87,1454.10,1493.11,1587.63,5924.71,298.60,276.52,380.05,432.48,1387.65,588.20,594.93,629.31,630.01,2442.46,2276.67,2325.55,2502.47,2650.12,9754.81
Wakatobi,656.74,662.49,671.73,707.35,2698.30,274.37,285.39,375.02,381.92,1316.70,573.42,616.34,639.90,650.00,2479.66,1504.52,1564.21,1686.66,1739.26,6494.66
Kolaka Utara,1941.83,2164.85,2196.97,2071.70,8375.34,417.01,443.04,537.25,592.11,1989.41,691.86,691.47,748.78,746.78,2878.88,3050.70,3299.35,3483.00,3410.59,13243.64
Buton Utara,528.65,546.85,537.20,559.30,2172.01,202.70,209.87,250.48,267.04,930.09,349.63,359.10,373.61,385.43,1467.77,1080.98,1115.82,1161.29,1211.77,4569.87
Konawe Utara,949.26,973.06,979.62,1036.91,3938.85,160.05,174.08,207.53,255.54,797.20,343.44,350.80,353.25,381.14,1428.62,1452.75,1497.94,1540.40,1673.58,6164.67
Kolaka Timur,838.27,892.41,864.03,887.04,3481.76,195.82,204.82,254.47,278.47,933.58,512.31,523.53,541.47,549.27,2126.58,1546.40,1620.76,1659.97,1714.78,6541.92
Konawe Kepulauan,345.02,378.54,389.47,379.49,1492.52,39.15,40.69,41.36,55.75,176.95,122.61,125.64,128.13,131.99,508.37,506.78,544.87,558.95,567.23,2177.84
Muna Barat,437.85,446.56,475.60,478.04,1838.06,182.74,196.46,221.10,248.89,849.20,250.73,266.74,272.87,288.54,1078.88,871.32,909.77,969.57,1015.48,3766.14
Buton Tengah,363.41,404.43,399.92,406.00,1573.76,150.57,154.08,179.42,190.41,674.48,273.30,286.60,297.86,309.06,1166.82,787.29,845.10,877.21,905.46,3415.06
Buton Selatan,622.33,621.06,606.05,654.95,2504.39,144.12,149.07,179.79,209.11,682.08,218.79,230.18,236.41,238.91,924.28,985.23,1000.31,1022.24,1102.96,4110.74
Kota Kendari,1152.10,1184.10,1098.06,1427.82,4862.07,1719.81,1964.38,2163.83,2317.54,8165.56,4529.56,4582.02,4839.66,5149.69,19100.93,7401.46,7730.51,8101.54,8895.05,32128.56
Kota Baubau,559.12,576.39,608.34,604.54,2348.39,619.48,650.64,757.51,909.65,2937.28,1752.98,1886.57,1994.62,2049.88,7684.06,2931.58,3113.59,3360.47,3564.08,12969.72
Boalemo,958.41,947.30,1055.11,1055.97,4016.79,143.08,143.55,158.09,178.60,623.31,685.19,724.05,716.30,739.57,2865.11,1786.68,1814.90,1929.49,1974.14,7505.21
Gorontalo,1817.05,1789.14,1944.88,1851.31,7402.38,830.87,907.75,874.49,928.60,3541.71,1809.90,1888.72,1896.88,1965.19,7560.68,4457.82,4585.60,4716.25,4745.10,18504.77
Pohuwato,1263.79,1383.71,1413.95,1264.94,5326.39,271.96,266.40,375.74,345.08,1259.18,696.73,713.17,707.30,798.19,2915.39,2232.48,2363.29,2496.98,2408.21,9500.96
Bone Bolango,553.94,554.06,590.97,611.97,2310.94,282.32,284.06,327.49,340.08,1233.96,707.74,743.38,734.67,758.12,2943.90,1544.01,1581.49,1653.13,1710.17,6488.80
Gorontalo Utara,615.40,622.01,648.72,647.02,2533.15,133.17,134.10,162.13,174.79,604.19,390.95,414.40,414.11,426.99,1646.46,1139.53,1170.51,1224.96,1248.80,4783.80
Kota Gorontalo,137.24,148.63,133.50,142.06,561.42,544.00,576.11,606.73,614.38,2341.21,2218.95,2289.41,2313.12,2402.07,9223.55,2900.18,3014.15,3053.34,3158.50,12126.18
Majene,714.38,780.79,791.36,862.19,3148.73,188.36,218.80,214.84,232.80,854.79,753.94,744.39,757.95,790.65,3046.93,1656.68,1743.99,1764.14,1885.64,7050.45
Polewali Mandar,2254.11,2291.01,2394.95,2362.96,9303.03,547.45,595.11,635.50,642.61,2420.67,1848.85,1856.35,1891.72,1985.85,7582.77,4650.41,4742.47,4922.17,4991.42,19306.48
Mamasa,404.01,422.46,396.82,424.35,1647.64,110.86,130.10,157.85,156.51,555.33,462.23,455.83,477.45,491.21,1886.71,977.10,1008.39,1032.12,1072.06,4089.68
Mamuju,1845.48,1999.70,2037.39,2060.72,7943.29,472.18,585.49,653.65,662.33,2373.65,1777.50,1759.74,1815.22,1867.78,7220.24,4095.16,4344.93,4506.26,4590.83,17537.18
Mamuju Utara,2064.65,2574.18,2405.06,2518.78,9562.66,1425.06,1626.50,1575.27,1610.67,6237.49,630.75,646.43,649.35,691.72,2618.24,4120.45,4847.11,4629.67,4821.17,18418.40
Mamuju Tengah,919.94,1039.49,995.21,1015.39,3970.04,120.92,134.29,128.81,129.62,513.64,173.71,177.37,175.66,179.88,706.62,1214.57,1351.15,1299.69,1324.89,5190.30
Maluku Tenggara Barat,203.98,203.25,207.81,208.25,823.29,160.45,179.36,180.75,191.83,712.38,556.67,567.20,579.67,605.00,2308.54,921.10,949.80,968.24,1005.08,3844.22
Maluku Tenggara,359.84,351.24,373.42,381.84,1466.33,133.27,148.21,152.73,159.02,593.23,626.20,644.16,651.17,688.48,2610.01,1119.31,1143.61,1177.32,1229.33,4669.57
Maluku Tengah,751.81,732.93,779.73,762.11,3026.58,524.60,561.76,578.27,602.09,2266.72,1661.07,1703.05,1729.04,1807.64,6900.80,2937.48,2997.74,3087.04,3171.85,12194.10
Buru,277.61,277.43,294.71,277.62,1127.36,173.83,185.81,187.94,195.40,742.99,353.40,365.19,368.59,390.78,1477.95,804.84,828.43,851.24,863.80,3348.30
Kepulauan Aru,717.96,704.61,771.19,863.00,3056.76,121.60,139.26,145.00,153.94,559.79,357.50,368.98,377.96,402.71,1507.15,1197.06,1212.85,1294.15,1419.65,5123.71
Seram Bagian Barat,370.39,359.92,397.41,375.10,1502.81,174.33,181.02,198.49,213.65,767.50,498.12,509.00,513.45,539.14,2059.71,1042.84,1049.94,1109.35,1127.89,4330.02
Seram Bagian Timur,454.26,429.38,456.38,440.39,1780.42,85.77,94.68,99.98,105.43,385.87,386.09,397.77,400.58,422.69,1607.12,926.12,921.83,956.94,968.51,3773.40
Maluku Barat Daya,245.33,244.96,292.17,291.64,1074.11,326.86,198.32,374.19,421.31,1320.68,251.43,256.79,256.56,277.78,1042.56,823.62,700.07,922.92,990.73,3437.34
Buru Selatan,182.84,179.89,191.51,192.08,746.31,57.20,61.40,63.17,66.24,248.00,240.00,245.89,248.90,260.85,995.64,480.04,487.18,503.57,519.17,1989.95
Kota Ambon,230.70,224.22,230.10,225.63,910.65,448.83,483.77,497.91,516.67,1947.18,4350.15,4434.27,4540.20,4834.03,18158.66,5029.69,5142.26,5268.21,5576.34,21016.49
Kota Tual,350.10,356.91,373.60,391.56,1472.16,87.01,91.87,96.42,101.70,377.00,421.13,432.28,441.57,459.77,1754.75,858.24,881.06,911.59,953.03,3603.92
Halmahera Barat,315.97,322.57,332.85,340.64,1312.02,70.97,71.72,74.33,77.94,294.97,375.58,392.10,390.89,404.05,1562.61,762.52,786.39,798.06,822.64,3169.60
Halmahera Tengah,3567.41,3533.79,3392.17,4395.33,14888.71,7063.11,8646.34,9604.59,12743.49,38057.53,484.60,506.74,470.73,552.74,2014.81,11115.12,12686.87,13467.49,17691.56,54961.04
Kepulauan Sula,373.17,386.29,391.74,404.13,1555.32,132.23,139.01,139.51,159.59,570.35,369.11,384.78,364.92,372.61,1491.42,874.51,910.09,896.16,936.32,3617.08
Halmahera Selatan,1961.26,2030.01,2242.01,2331.89,8565.17,4134.04,4501.28,5006.68,5047.99,18689.99,849.65,864.45,872.20,924.94,3511.25,6944.95,7395.74,8120.90,8304.83,30766.41
Halmahera Utara,946.79,979.48,1083.12,1165.38,4174.77,198.12,192.53,198.07,203.26,791.97,695.76,703.59,713.80,764.08,2877.23,1840.67,1875.60,1994.99,2132.72,7843.97
Halmahera Timur,981.67,1753.04,1653.31,1631.92,6019.95,143.97,144.07,147.77,153.36,589.17,420.55,418.17,423.10,445.97,1707.79,1546.19,2315.28,2224.18,2231.25,8316.90
Pulau Morotai,240.59,249.91,260.85,262.17,1013.53,65.25,62.68,69.02,69.58,266.52,218.27,226.00,229.06,241.84,915.17,524.10,538.60,558.93,573.59,2195.22
Pulau Taliabu,379.17,378.40,391.97,399.25,1548.80,27.92,29.43,29.67,29.93,116.95,146.70,150.38,153.62,160.27,610.97,553.79,558.21,575.26,589.46,2276.72
Kota Ternate,171.13,176.88,180.77,184.68,713.45,326.19,338.53,335.24,364.55,1364.52,3515.17,3592.87,3521.62,3864.80,14494.46,4012.49,4108.28,4037.63,4414.03,16572.43
Kota Tidore Kepulauan,234.82,243.84,246.75,255.46,980.88,85.57,87.53,90.40,94.20,357.70,666.31,692.41,667.78,713.52,2740.04,986.71,1023.79,1004.93,1063.19,4078.61
Fakfak,257.83,259.98,262.13,259.47,1039.41,475.12,511.51,500.44,544.56,2031.62,859.79,848.51,877.89,907.39,3493.57,1592.74,1620.00,1640.46,1711.42,6564.60
Kaimana,189.95,184.89,187.17,190.47,752.48,173.09,195.07,225.48,250.47,844.11,388.89,394.86,402.98,416.92,1603.63,751.92,774.82,815.62,857.86,3200.22
Teluk Wondama,133.95,135.90,140.14,145.45,555.44,90.16,93.48,105.99,100.81,390.44,237.90,253.94,237.14,248.59,977.57,462.01,483.32,483.27,494.85,1923.45
Teluk Bintuni,5446.61,5341.57,5369.29,5532.18,21689.65,8483.21,8321.84,8320.36,8725.09,33850.50,420.44,420.22,423.46,410.31,1674.43,14350.26,14083.63,14113.11,14667.58,57214.58
Manokwari,421.46,429.37,438.03,431.52,1720.38,578.31,594.43,602.01,618.00,2392.75,1933.69,1964.20,1987.86,2044.18,7929.92,2933.46,2988.00,3027.90,3093.70,12043.05
Manokwari Selatan,147.20,149.91,148.96,149.86,595.93,11.33,11.35,11.58,11.84,46.09,103.84,105.09,105.63,109.54,424.11,262.37,266.35,266.17,271.24,1066.12
Pegunungan Arfak,16.10,16.13,16.34,16.33,64.89,20.27,20.29,21.28,21.36,83.20,58.84,58.98,58.36,60.78,236.97,95.21,95.39,95.99,98.47,385.06
Raja Ampat,667.89,655.18,644.13,666.45,2633.65,127.08,126.21,132.40,134.96,520.66,287.64,285.44,281.28,301.07,1155.43,1082.61,1066.84,1057.81,1102.48,4309.74
Sorong,821.04,837.67,839.33,847.68,3345.72,1914.56,1908.79,1946.93,2003.37,7773.65,557.37,567.03,576.26,582.10,2282.76,3292.98,3313.49,3362.53,3433.14,13402.13
Sorong Selatan,156.32,160.54,161.65,164.77,643.27,140.71,145.82,152.84,158.34,597.71,291.43,297.02,304.16,320.65,1213.26,588.46,603.38,618.65,643.75,2454.25
Maybrat,55.20,56.82,57.67,59.61,229.31,34.09,35.31,37.16,38.95,145.51,123.79,131.98,131.09,138.11,524.98,213.08,224.11,225.93,236.67,899.80
Tambrauw,22.03,22.40,22.47,22.68,89.58,17.27,17.69,17.94,18.75,71.66,41.06,42.21,42.65,44.10,170.03,80.36,82.30,83.06,85.54,331.27
Kota Sorong,439.50,436.21,433.83,452.68,1762.22,955.76,931.65,980.74,1032.26,3900.40,3001.00,3073.91,3082.31,3217.66,12374.89,4396.25,4441.77,4496.88,4702.60,18037.50
Jayapura,997.90,1031.03,1052.07,1070.04,4151.04,1032.53,1041.41,1097.72,1124.17,4295.82,3161.08,3248.54,3286.86,3386.68,13083.16,5191.51,5320.97,5436.65,5580.89,21530.02
Kepulauan Yapen,341.24,351.79,354.74,365.16,1412.93,156.02,156.71,162.00,166.34,641.07,841.85,872.01,875.38,889.81,3479.05,1339.11,1380.51,1392.12,1421.30,5533.05
Biak Numfor,373.87,381.09,380.90,390.52,1526.38,175.60,176.75,178.44,185.19,715.98,1111.60,1148.78,1161.06,1189.99,4611.43,1661.07,1706.62,1720.40,1765.71,6853.80
Sarmi,285.84,292.51,295.90,304.75,1179.00,226.13,225.43,233.33,244.12,929.01,465.79,481.90,481.12,501.92,1930.73,977.76,999.84,1010.36,1050.79,4038.74
Keerom,295.51,303.24,311.28,314.57,1224.60,308.84,311.22,315.72,320.10,1255.88,318.65,328.78,327.85,339.02,1314.30,923.00,943.23,954.85,973.69,3794.78
Waropen,170.51,178.95,185.52,188.92,723.91,193.81,194.78,199.21,218.60,806.40,260.05,267.02,268.24,273.12,1068.43,624.37,640.76,652.96,680.65,2598.74
Supiori,81.58,82.88,85.61,90.48,340.54,105.03,108.18,109.24,113.60,436.05,128.87,135.08,134.57,136.86,535.38,315.48,326.14,329.42,340.93,1311.97
Mamberamo Raya,118.39,119.50,125.09,126.38,489.36,148.96,149.93,153.06,162.34,614.28,318.29,329.67,327.68,340.37,1316.00,585.63,599.10,605.83,629.09,2419.65
Kota Jayapura,582.82,607.03,609.71,624.63,2424.18,2576.39,2594.69,2701.66,2780.67,10653.40,6997.17,7247.44,7314.37,7575.26,29134.23,10156.37,10449.15,10625.73,10980.56,42211.81
Merauke,1196.73,1205.93,1256.18,1278.26,4937.09,1173.92,1208.29,1239.72,1280.51,4902.44,2870.25,2948.62,2982.41,3111.16,11912.45,5240.90,5362.84,5478.31,5669.93,21751.97
Boven Digoel,407.38,419.23,430.27,426.53,1683.40,667.84,687.02,703.11,724.81,2782.78,407.86,420.41,434.55,447.65,1710.47,1483.08,1526.66,1567.93,1598.98,6176.65
Mappi,180.98,185.89,188.02,188.12,743.01,366.01,389.43,392.98,417.67,1566.08,435.74,450.28,449.13,464.33,1799.48,982.74,1025.61,1030.12,1070.12,4108.58
Asmat,143.57,146.87,142.67,147.79,580.91,319.87,323.83,335.71,362.64,1342.04,438.52,447.01,432.00,442.50,1760.02,901.96,917.70,910.38,952.93,3682.97
Mimika,26468.11,33323.95,31413.80,24991.32,116197.18,812.12,868.13,919.52,956.24,3556.00,2749.20,2805.42,2839.47,2932.31,11326.40,30029.42,36997.50,35172.79,28879.87,131079.58
Dogiyai,121.51,122.20,127.77,127.49,498.97,67.21,70.92,74.60,77.03,289.76,228.32,233.92,235.45,240.88,938.57,417.05,427.04,437.82,445.40,1727.31
Deiyai,85.79,86.85,89.07,89.09,350.80,167.67,171.73,178.51,191.57,709.48,187.38,192.87,196.83,205.48,782.55,440.85,451.45,464.40,486.14,1842.83
Nabire,1397.18,1438.42,1486.32,1510.86,5832.78,670.20,703.03,730.76,742.98,2846.98,1727.49,1823.65,1891.74,1995.01,7437.89,3794.88,3965.10,4108.81,4248.86,16117.65
Paniai,579.60,577.59,579.26,591.54,2327.99,437.59,449.69,467.62,479.07,1833.97,346.97,362.37,372.14,389.89,1471.37,1364.16,1389.65,1419.02,1460.50,5633.33
Intan Jaya,87.99,88.69,90.10,91.81,358.60,151.06,153.83,156.80,160.18,621.87,137.31,142.65,143.74,148.81,572.51,376.36,385.17,390.65,400.80,1552.98
Puncak,59.17,58.57,60.08,58.13,235.94,164.31,175.29,184.19,191.73,715.52,224.94,229.44,228.53,232.32,915.23,448.42,463.29,472.80,482.18,1866.70
Puncak Jaya,110.54,114.33,115.26,115.15,455.28,125.82,131.49,135.47,137.91,530.68,189.35,196.30,203.79,210.34,799.78,425.70,442.12,454.51,463.40,1785.74
Nduga,86.91,87.68,89.47,85.80,349.86,123.24,119.29,132.24,164.82,539.60,206.32,216.29,205.03,218.58,846.22,416.46,423.26,426.75,469.21,1735.68
Jayawijaya,361.54,384.19,402.85,408.10,1556.67,390.52,477.49,460.13,502.74,1830.88,2081.41,2216.73,2219.08,2257.60,8774.82,2833.46,3078.41,3082.06,3168.44,12162.37
Lanny Jaya,124.44,130.75,143.88,141.04,540.12,178.21,172.22,169.84,186.31,706.57,338.51,395.67,394.45,385.31,1513.93,641.16,698.64,708.16,712.66,2760.62
Tolikara,126.82,127.68,129.44,132.89,516.82,122.56,124.94,130.44,131.93,509.86,309.47,319.92,324.42,327.30,1281.11,558.84,572.54,584.30,592.11,2307.79
Mamberamo Tengah,64.52,68.21,72.75,70.74,276.22,110.99,100.51,101.95,122.10,435.56,232.83,238.18,244.70,243.20,958.91,408.34,406.90,419.39,436.05,1670.68
Yalimo,99.87,101.52,103.69,100.75,405.83,112.51,108.92,110.75,117.39,449.57,236.28,245.64,257.57,253.52,993.01,448.66,456.08,472.01,471.66,1848.41
Yahukimo,163.22,167.52,173.41,178.05,682.18,159.48,166.20,183.06,192.54,701.28,492.12,517.59,516.72,525.22,2051.65,814.82,851.31,873.18,895.81,3435.11
Pegunungan Bintang,135.52,141.28,145.61,149.34,571.74,201.38,204.82,209.88,220.25,836.33,326.56,335.15,330.21,340.13,1332.05,663.46,681.25,685.69,709.72,2740.12
